"","Hash","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"171","9bd0dd02987b765e3e392dfa9be6521230f42861","Eukaryota","Chordata","Actinopteri","Carangiformes","Carangidae","Trachurus","Trachurus symmetricus"
"172","bfaa62d088f7f3f0836c6330c37b46ce12ff1545","Eukaryota","Chordata","Actinopteri","Gadiformes","Merlucciidae","Merluccius","Merluccius productus"
"173","c794655019fac05cabe9439600ff2210bd467ad5","Eukaryota","Chordata","Actinopteri","Gadiformes","Merlucciidae","Merluccius","Merluccius productus"
"174","407bf7c0b8ad332d10bb83e9e96e0ee1b258aaa8","Eukaryota","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","Pleuronichthys","Pleuronichthys decurrens"
"175","b288a795920dc4659d6a9aa9c3c99e936f7a9e4c","Eukaryota","Chordata","Mammalia","Artiodactyla","Delphinidae","Lagenorhynchus","Lagenorhynchus obliquidens"
"176","b7a15e0ea1995dc6fd6aa6bfc76f99514a17a89e","Eukaryota","Chordata","Actinopteri","Perciformes","Anoplopomatidae","Anoplopoma","Anoplopoma fimbria"
"177","d1463558602bbd84bea02961a12237b821b43668","Eukaryota","Chordata","Mammalia","Artiodactyla","Suidae","Sus","Sus scrofa"
"178","1dcd61bd5739c4b49c4fe8a76d1510a57a786547","Eukaryota","Chordata","Actinopteri","Perciformes","Agonidae","Bathyagonus","Bathyagonus nigripinnis"
"179","c1a6db68f9ac919b1d39bf5d09e8a41df2e40cb0","Eukaryota","Chordata","Actinopteri","Perciformes","Sebastidae","Sebastes","Sebastes paucispinis"
"180","ec673415bdb8c527789603fa4eae98e3a46f6ce8","Eukaryota","Chordata","Actinopteri","Ophidiiformes","Ophidiidae","Chilara","Chilara taylori"
"181","e6a510a43736561d0610cd1e6519688778a09cf5","Eukaryota","Chordata","Actinopteri","Perciformes","Sebastidae","Sebastes","Sebastes auriculatus"
"182","70e8e188ebdd7ea3d78d9c745f097cb48e934f95","Eukaryota","Chordata","Hyperoartia","Petromyzontiformes","Petromyzontidae","Entosphenus","Entosphenus tridentatus"
"183","428443da8c7d128ecba78f332d718fe9f6018b54","Eukaryota","Chordata","Actinopteri","Myctophiformes","Myctophidae","Tarletonbeania","Tarletonbeania crenularis"
"184","a1cba9e0f88c672e945de73f8b6c403ebdd10039","Eukaryota","Chordata","Actinopteri","Ophidiiformes","Ophidiidae","Chilara","Chilara taylori"
"185","e55cb02360982c510552127c186f810aa5763ad4","Eukaryota","Chordata","Chondrichthyes","Rajiformes","Rajidae","Raja","Beringraja rhina"
"186","4724c37a7569e0757b6c1cbafadbf2768178f5ec","Eukaryota","Chordata","Actinopteri","Clupeiformes","Clupeidae","Sardinops","Sardinops sagax"
"187","33f414f04f67b77e2551443b860851b723139c9d","Eukaryota","Chordata","Actinopteri","Scombriformes","Scombridae","Thunnus","Thunnus albacares"
"188","2d4458ef121c091a83d690a601757cf15ff43a35","Eukaryota","Chordata","Actinopteri","Pleuronectiformes","Paralichthyidae","Citharichthys","Citharichthys sordidus"
"189","1590e039724acbd0e0c51a01d0f126adac8f031c","Eukaryota","Chordata","Actinopteri","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus nerka"
"190","08b9a63fa870aa1c3fa66024030dbb3f2aa93860","Eukaryota","Chordata","Actinopteri","Perciformes","Sebastidae","Sebastes","Sebastes diploproa"
"191","340c5e630471147fb2b7353e3297de60475bf3b2","Eukaryota","Chordata","Myxini","Myxiniformes","Myxinidae","Eptatretus","Eptatretus stoutii"
"192","fa460fd0478aa14edef376d14e46357f0e3baa3c","Eukaryota","Chordata","Actinopteri","Ophidiiformes","Ophidiidae","Chilara","Chilara taylori"
"193","056b993388050559d2329e8b246f80b513e3aabd","Eukaryota","Chordata","Actinopteri","Argentiniformes","Bathylagidae","Leuroglossus","Leuroglossus schmidti"
"194","db6ed296bd2b264804b5c703a85fe676f272f170","Eukaryota","Chordata","Actinopteri","Scombriformes","Scombridae","Acanthocybium","Acanthocybium solandri"
"195","6af70bd175298cf5a08a0df642606df027c14003","Eukaryota","Chordata","Actinopteri","Myctophiformes","Myctophidae","Lampanyctus","Lampanyctus tenuiformis"
"196","d4596d3a0b4d9b8f0d4403aa0c490f5381f44496","Eukaryota","Chordata","Actinopteri","Gadiformes","Merlucciidae","Merluccius","Merluccius productus"
"197","789e2c4a352c8036e450364f5864f1d771760e72","Eukaryota","Chordata","Actinopteri","Clupeiformes","Clupeidae","Sardinops","Sardinops sagax"
"198","72c12fa5370a1ad5527ea721afbd485e14ef4ba7","Eukaryota","Chordata","Actinopteri","Clupeiformes","Clupeidae","Clupea","Clupea pallasii"
"199","8df5cbb04fcfc734150a1ce7edd31b958d0e8ac5","Eukaryota","Chordata","Chondrichthyes","Rajiformes","Arhynchobatidae","Bathyraja","Bathyraja interrupta"
"200","84c3d0fad8b0216a0a8df97ed258f25b29f00b3c","Eukaryota","Chordata","Actinopteri","Perciformes","Sebastidae","Sebastes","Sebastes babcocki"
"201","3dcc900dfcb920f25ab2700c9953df2b5e123fdf","Eukaryota","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","Atheresthes","Atheresthes evermanni"
"202","6a04c45f4e0c319143d2fdc71be51c2dbf8ee0fd","Eukaryota","Chordata","Actinopteri","Carangiformes","Carangidae","Seriola","Seriola dorsalis"
"203","d4f74e9e9a646baf683a35c360fd3b667a1bde6b","Eukaryota","Chordata","Actinopteri","Scombriformes","Scombridae","Scomber","Scomber japonicus"
"204","6b3bb32edd137eadc7eb3737da4ba429005cee69","Eukaryota","Chordata","Actinopteri","Myctophiformes","Myctophidae","Triphoturus","Triphoturus mexicanus"
"205","42297bb4dd385099cbb3cdb1f51561c233a6d2a5","Eukaryota","Chordata","Actinopteri","Gadiformes","Merlucciidae","Merluccius","Merluccius productus"
